index,distance,elevation
0,0.0,16.25
1,3.0,24.5
2,6.0,23.75
3,9.0,37.25
4,12.0,20.75
5,15.0,16.0
6,18.0,31.75
7,21.0,32.0
8,24.0,45.75
9,27.0,44.75
10,30.0,49.5
11,33.0,42.0
12,36.0,31.75
13,39.0,19.25
14,42.0,35.5
15,45.0,51.25
16,48.0,60.0
17,51.0,55.5
18,54.0,53.75
19,57.0,54.25
20,60.0,36.25
21,63.0,55.25
22,66.0,33.0
23,69.0,58.75
24,72.0,54.75
25,75.0,70.0
26,78.0,76.0
27,81.0,88.5
28,84.0,68.5
29,87.0,57.5
30,90.0,60.75
31,93.0,64.5
32,96.0,76.0
33,99.0,70.0
34,102.0,60.5
35,105.0,58.25
36,108.0,61.75
37,111.0,57.5
38,114.0,51.0
39,117.0,51.75
40,120.0,53.0
41,123.0,57.25
42,126.0,65.5
43,129.0,62.25
44,132.0,66.75
45,135.0,63.75
46,138.0,88.25
47,141.0,73.75
48,144.0,69.25
49,147.0,94.75
50,150.0,91.0
51,153.0,84.75
52,156.0,98.5
53,159.0,108.0
54,162.0,160.25
55,165.0,136.75
56,168.0,112.25
57,171.0,144.5
58,174.0,183.25
59,177.0,175.75
60,180.0,188.0
61,183.0,219.25
62,186.0,218.0
63,189.0,235.75
64,192.0,230.25
65,195.0,207.75
66,198.0,197.5
67,201.0,202.25
68,204.0,196.0
69,207.0,199.75
70,210.0,205.0
71,213.0,200.0
72,216.0,200.5
73,219.0,216.5
74,222.0,217.75
75,225.0,203.75
76,228.0,192.75
77,231.0,191.0
78,234.0,185.0
79,237.0,172.5
80,240.0,151.5
81,243.0,146.75
82,246.0,161.75
83,249.0,141.75
84,252.0,130.75
85,255.0,150.0
86,258.0,117.0
87,261.0,134.0
88,264.0,155.0
89,267.0,139.75
90,270.0,122.75
91,273.0,108.0
92,276.0,119.0
93,279.0,138.5
94,282.0,156.25
95,285.0,165.5
96,288.0,189.75
97,291.0,182.25
98,294.0,156.25
99,297.0,149.0
100,300.0,138.5
101,303.0,130.0
102,306.0,127.75
103,309.0,126.0
104,312.0,110.25
105,315.0,109.0
106,318.0,112.25
107,321.0,111.0
108,324.0,122.0
109,327.0,136.5
110,330.0,143.0
111,333.0,161.75
112,336.0,189.25
113,339.0,159.75
114,342.0,180.75
115,345.0,181.5
116,348.0,185.75
117,351.0,201.5
118,354.0,190.25
119,357.0,175.5
120,360.0,188.25
121,363.0,193.0
122,366.0,198.0
123,369.0,193.25
124,372.0,193.0
125,375.0,194.0
126,378.0,173.5
127,381.0,165.5
128,384.0,167.25
129,387.0,166.75
130,390.0,164.5
131,393.0,154.25
132,396.0,156.0
133,399.0,163.0
134,402.0,156.0
135,405.0,145.0
136,408.0,152.0
137,411.0,140.25
138,414.0,148.0
139,417.0,147.0
140,420.0,139.5
141,423.0,142.75
142,426.0,158.75
143,429.0,150.5
144,432.0,159.0
145,435.0,168.0
146,438.0,155.75
147,441.0,143.25
148,444.0,143.75
149,447.0,166.75
150,450.0,173.5
151,453.0,171.75
152,456.0,173.75
153,459.0,170.0
154,462.0,175.75
155,465.0,184.0
156,468.0,181.25
157,471.0,180.5
158,474.0,177.25
159,477.0,182.25
160,480.0,180.75
161,483.0,187.0
162,486.0,189.25
163,489.0,197.25
164,492.0,191.5
165,495.0,187.5
166,498.0,189.75
167,501.0,184.75
168,504.0,182.5
169,507.0,185.5
170,510.0,182.5
171,513.0,180.25
172,516.0,185.0
173,519.0,185.5
174,522.0,187.75
175,525.0,188.0
176,528.0,185.0
177,531.0,188.75
178,534.0,191.0
179,537.0,187.25
180,540.0,189.25
181,543.0,192.0
182,546.0,192.75
183,549.0,193.0
184,552.0,193.75
185,555.0,195.0
186,558.0,196.5
187,561.0,198.75
188,564.0,197.75
189,567.0,200.5
190,570.0,202.75
191,573.0,205.25
192,576.0,207.0
193,579.0,207.0
194,582.0,209.25
195,585.0,211.25
196,588.0,218.5
197,591.0,222.25
198,594.0,228.5
199,597.0,237.75
200,600.0,248.25
201,603.0,251.5
202,606.0,273.5
203,609.0,271.5
204,612.0,275.5
205,615.0,279.25
206,618.0,280.75
207,621.0,275.5
208,624.0,269.5
209,627.0,255.5
210,630.0,245.0
211,633.0,230.75
212,636.0,233.75
213,639.0,231.5
214,642.0,231.75
215,645.0,243.25
216,648.0,244.0
217,651.0,237.75
218,654.0,246.75
219,657.0,252.75
220,660.0,244.5
221,663.0,240.5
222,666.0,241.75
223,669.0,245.0
224,672.0,244.25
225,675.0,245.5
226,678.0,245.5
227,681.0,231.5
228,684.0,231.25
229,687.0,231.25
230,690.0,221.0
231,693.0,219.5
232,696.0,210.0
233,699.0,207.0
234,702.0,239.0
235,705.0,237.0
236,708.0,241.5
237,711.0,228.75
238,714.0,232.0
239,717.0,244.25
240,720.0,243.25
241,723.0,243.25
242,726.0,243.25
243,729.0,226.0
244,732.0,226.75
245,735.0,223.0
246,738.0,221.5
247,741.0,224.5
248,744.0,241.75
249,747.0,251.5
250,750.0,260.0
251,753.0,256.75
252,756.0,260.0
253,759.0,258.25
254,762.0,250.5
255,765.0,226.5
256,768.0,227.25
257,771.0,252.5
258,774.0,252.5
259,777.0,266.75
260,780.0,269.75
261,783.0,255.5
262,786.0,265.5
263,789.0,275.75
264,792.0,278.5
265,795.0,277.75
266,798.0,277.0
267,801.0,289.75
268,804.0,289.75
269,807.0,289.0
270,810.0,286.75
271,813.0,299.0
272,816.0,300.5
273,819.0,264.0
274,822.0,272.5
275,825.0,267.5
276,828.0,262.5
277,831.0,266.5
278,834.0,310.75
279,837.0,315.0
280,840.0,320.75
281,843.0,321.75
282,846.0,299.75
283,849.0,322.5
284,852.0,295.25
285,855.0,305.0
286,858.0,297.5
287,861.0,313.0
288,864.0,292.5
289,867.0,303.5
290,870.0,301.25
291,873.0,310.25
292,876.0,320.25
293,879.0,303.75
294,882.0,307.75
295,885.0,296.5
296,888.0,302.0
297,891.0,305.25
298,894.0,302.5
299,897.0,292.5
300,900.0,294.75
301,903.0,336.25
302,906.0,351.25
303,909.0,327.25
304,912.0,298.25
305,915.0,296.25
306,918.0,307.75
307,921.0,316.5
308,924.0,327.5
309,927.0,304.25
310,930.0,299.0
311,933.0,309.0
312,936.0,307.75
313,939.0,310.25
314,942.0,328.25
315,945.0,299.75
316,948.0,300.25
317,951.0,301.25
318,954.0,306.5
319,957.0,315.0
320,960.0,320.75
321,963.0,329.25
322,966.0,337.5
323,969.0,336.5
324,972.0,354.75
325,975.0,343.25
326,978.0,343.75
327,981.0,361.25
328,984.0,382.5
329,987.0,369.5
330,990.0,357.0
331,993.0,348.0
332,996.0,345.75
333,999.0,344.0
334,1002.0,328.25
335,1005.0,329.0
336,1008.0,334.5
337,1011.0,334.5
338,1014.0,336.75
339,1017.0,342.25
340,1020.0,349.75
341,1023.0,346.5
342,1026.0,351.5
343,1029.0,355.0
344,1032.0,361.0
345,1035.0,369.25
346,1038.0,372.25
347,1041.0,378.75
348,1044.0,378.75
349,1047.0,379.5
350,1050.0,377.5
351,1053.0,368.5
352,1056.0,365.25
353,1059.0,357.25
354,1062.0,356.25
355,1065.0,356.5
356,1068.0,357.25
357,1071.0,356.75
358,1074.0,357.0
359,1077.0,357.25
360,1080.0,376.0
361,1083.0,378.0
362,1086.0,387.75
363,1089.0,396.75
364,1092.0,408.5
365,1095.0,394.5
366,1098.0,377.0
367,1101.0,365.25
368,1104.0,362.25
369,1107.0,359.25
370,1110.0,358.0
371,1113.0,359.0
372,1116.0,361.75
373,1119.0,360.75
374,1122.0,360.25
375,1125.0,363.25
376,1128.0,364.0
377,1131.0,364.0
378,1134.0,377.5
379,1137.0,377.5
380,1140.0,385.25
381,1143.0,390.75
382,1146.0,395.75
383,1149.0,395.75
384,1152.0,398.5
385,1155.0,404.0
386,1158.0,409.75
387,1161.0,414.0
388,1164.0,419.25
389,1167.0,425.0
390,1170.0,428.0
391,1173.0,431.0
392,1176.0,431.0
393,1179.0,443.5
394,1182.0,444.5
395,1185.0,447.5
396,1188.0,451.5
397,1191.0,455.0
398,1194.0,461.5
399,1197.0,489.5
400,1200.0,490.75
401,1203.0,499.25
402,1206.0,497.5
403,1209.0,502.75
404,1212.0,510.5
405,1215.0,520.25
406,1218.0,538.0
407,1221.0,528.5
408,1224.0,522.25
409,1227.0,508.5
410,1230.0,506.75
411,1233.0,515.75
412,1236.0,504.0
413,1239.0,492.25
414,1242.0,495.25
415,1245.0,481.0
416,1248.0,477.5
417,1251.0,479.75
418,1254.0,485.5
419,1257.0,485.0
420,1260.0,487.0
421,1263.0,495.25
422,1266.0,496.5
423,1269.0,500.25
424,1272.0,507.75
425,1275.0,510.0
426,1278.0,515.0
427,1281.0,518.75
428,1284.0,519.5
429,1287.0,528.5
430,1290.0,540.0
431,1293.0,537.0
432,1296.0,541.5
433,1299.0,545.75
434,1302.0,551.5
435,1305.0,555.5
436,1308.0,564.0
437,1311.0,566.75
438,1314.0,573.75
439,1317.0,580.25
440,1320.0,583.25
441,1323.0,590.0
442,1326.0,590.0
443,1329.0,599.5
444,1332.0,601.75
445,1335.0,609.75
446,1338.0,613.0
447,1341.0,627.5
448,1344.0,627.5
449,1347.0,634.0
450,1350.0,643.25
451,1353.0,647.75
452,1356.0,651.25
453,1359.0,653.0
454,1362.0,660.25
455,1365.0,665.75
456,1368.0,669.25
457,1371.0,659.75
458,1374.0,653.75
459,1377.0,646.0
460,1380.0,653.25
461,1383.0,665.5
462,1386.0,670.25
463,1389.0,670.25
464,1392.0,641.25
465,1395.0,641.25
466,1398.0,641.25
467,1401.0,639.0
468,1404.0,646.75
469,1407.0,650.0
470,1410.0,650.0
471,1413.0,663.25
472,1416.0,666.0
473,1419.0,678.75
474,1422.0,679.75
475,1425.0,687.75
476,1428.0,694.0
477,1431.0,701.25
478,1434.0,704.25
479,1437.0,706.25
480,1440.0,710.0
481,1443.0,709.75
482,1446.0,709.5
483,1449.0,705.0
484,1452.0,706.0
485,1455.0,717.25
486,1458.0,719.0
487,1461.0,719.0
488,1464.0,714.5
489,1467.0,717.0
490,1470.0,723.25
491,1473.0,729.75
492,1476.0,726.75
493,1479.0,709.5
494,1482.0,700.25
495,1485.0,668.25
496,1488.0,648.0
497,1491.0,609.75
498,1494.0,586.0
499,1497.0,575.25
500,1500.0,568.5
501,1503.0,561.0
502,1506.0,551.0
503,1509.0,546.25
504,1512.0,548.0
505,1515.0,547.0
506,1518.0,558.75
507,1521.0,571.0
508,1524.0,584.0
509,1527.0,605.5
510,1530.0,609.75
511,1533.0,629.5
512,1536.0,604.0
513,1539.0,590.5
514,1542.0,590.0
515,1545.0,603.5
516,1548.0,607.75
517,1551.0,605.0
518,1554.0,595.0
519,1557.0,584.5
520,1560.0,567.5
521,1563.0,562.5
522,1566.0,562.5
523,1569.0,552.5
524,1572.0,533.25
525,1575.0,517.0
526,1578.0,506.5
527,1581.0,518.0
528,1584.0,503.5
529,1587.0,482.25
530,1590.0,471.0
531,1593.0,481.0
532,1596.0,481.0
533,1599.0,465.75
534,1602.0,470.25
535,1605.0,449.75
536,1608.0,436.0
537,1611.0,436.0
538,1614.0,434.25
539,1617.0,428.5
540,1620.0,424.75
541,1623.0,428.75
542,1626.0,429.5
543,1629.0,434.0
544,1632.0,447.25
545,1635.0,456.5
546,1638.0,432.25
547,1641.0,422.5
548,1644.0,416.25
549,1647.0,414.0
550,1650.0,418.75
551,1653.0,423.75
552,1656.0,429.5
553,1659.0,421.25
554,1662.0,420.25
555,1665.0,408.0
556,1668.0,410.75
557,1671.0,413.5
558,1674.0,433.75
559,1677.0,452.0
560,1680.0,443.0
561,1683.0,454.5
562,1686.0,468.0
563,1689.0,451.25
564,1692.0,426.5
565,1695.0,420.0
566,1698.0,411.25
567,1701.0,411.75
568,1704.0,398.0
569,1707.0,404.5
570,1710.0,407.25
571,1713.0,414.75
572,1716.0,422.0
573,1719.0,425.5
574,1722.0,435.25
575,1725.0,442.75
576,1728.0,458.0
577,1731.0,448.5
578,1734.0,449.75
579,1737.0,458.25
580,1740.0,467.25
581,1743.0,481.75
582,1746.0,487.25
583,1749.0,488.75
584,1752.0,492.25
585,1755.0,496.0
586,1758.0,501.25
587,1761.0,513.25
588,1764.0,533.0
589,1767.0,524.0
590,1770.0,511.75
591,1773.0,504.75
592,1776.0,503.25
593,1779.0,510.25
594,1782.0,521.25
595,1785.0,526.5
596,1788.0,532.5
597,1791.0,525.75
598,1794.0,521.25
599,1797.0,513.0
600,1800.0,505.0
601,1803.0,500.25
602,1806.0,493.0
603,1809.0,480.25
604,1812.0,467.25
605,1815.0,465.75
606,1818.0,464.5
607,1821.0,453.75
608,1824.0,446.75
609,1827.0,436.75
610,1830.0,434.25
611,1833.0,431.75
612,1836.0,429.75
613,1839.0,419.0
614,1842.0,412.25
615,1845.0,412.75
616,1848.0,422.75
617,1851.0,430.0
618,1854.0,423.0
619,1857.0,420.0
620,1860.0,420.0
621,1863.0,408.75
622,1866.0,401.25
623,1869.0,399.75
624,1872.0,398.0
625,1875.0,398.0
626,1878.0,395.5
627,1881.0,395.5
628,1884.0,391.0
629,1887.0,402.75
630,1890.0,412.0
631,1893.0,406.5
632,1896.0,400.75
633,1899.0,396.0
634,1902.0,388.0
635,1905.0,383.25
636,1908.0,373.5
637,1911.0,368.0
638,1914.0,365.25
639,1917.0,375.5
640,1920.0,373.75
641,1923.0,372.25
642,1926.0,381.25
643,1929.0,366.0
644,1932.0,354.0
645,1935.0,342.5
646,1938.0,341.5
647,1941.0,338.25
648,1944.0,327.25
649,1947.0,322.25
650,1950.0,322.25
651,1953.0,319.25
652,1956.0,326.0
653,1959.0,306.5
654,1962.0,300.75
655,1965.0,296.5
656,1968.0,289.75
657,1971.0,285.25
658,1974.0,292.5
659,1977.0,294.0
660,1980.0,290.5
661,1983.0,292.0
662,1986.0,289.25
663,1989.0,290.5
664,1992.0,291.0
665,1995.0,292.25
666,1998.0,290.0
667,2001.0,311.0
668,2004.0,315.5
669,2007.0,303.0
670,2010.0,327.75
671,2013.0,312.5
672,2016.0,301.75
673,2019.0,310.0
674,2022.0,294.0
675,2025.0,294.5
676,2028.0,284.75
677,2031.0,285.75
678,2034.0,279.5
679,2037.0,278.25
680,2040.0,276.0
681,2043.0,281.75
682,2046.0,283.75
683,2049.0,281.0
684,2052.0,283.25
685,2055.0,287.0
686,2058.0,272.5
687,2061.0,267.0
688,2064.0,268.5
689,2067.0,275.25
690,2070.0,276.0
691,2073.0,275.25
692,2076.0,276.75
693,2079.0,278.25
694,2082.0,269.5
695,2085.0,273.25
696,2088.0,274.75
697,2091.0,275.0
698,2094.0,262.75
699,2097.0,270.0
700,2100.0,269.0
701,2103.0,273.0
702,2106.0,279.5
703,2109.0,285.75
704,2112.0,276.5
705,2115.0,279.0
706,2118.0,270.25
707,2121.0,273.5
708,2124.0,266.75
709,2127.0,268.75
710,2130.0,273.0
711,2133.0,259.0
712,2136.0,253.75
713,2139.0,257.75
714,2142.0,233.0
715,2145.0,240.0
716,2148.0,233.0
717,2151.0,235.0
718,2154.0,248.5
719,2157.0,221.75
720,2160.0,209.75
721,2163.0,231.75
722,2166.0,230.25
723,2169.0,218.5
724,2172.0,219.0
725,2175.0,226.25
726,2178.0,229.0
727,2181.0,221.5
728,2184.0,222.5
729,2187.0,222.25
730,2190.0,204.75
731,2193.0,211.5
732,2196.0,209.5
733,2199.0,214.75
734,2202.0,221.25
735,2205.0,211.5
736,2208.0,224.25
737,2211.0,210.0
738,2214.0,206.25
739,2217.0,219.25
740,2220.0,216.5
741,2223.0,193.5
742,2226.0,203.5
743,2229.0,208.75
744,2232.0,206.0
745,2235.0,197.25
746,2238.0,203.25
747,2241.0,196.0
748,2244.0,186.25
749,2247.0,184.75
750,2250.0,186.75
751,2253.0,184.0
752,2256.0,191.5
753,2259.0,203.25
754,2262.0,208.0
755,2265.0,223.0
756,2268.0,237.5
757,2271.0,236.25
758,2274.0,225.25
759,2277.0,213.25
760,2280.0,204.5
761,2283.0,192.75
762,2286.0,183.25
763,2289.0,178.0
764,2292.0,178.0
765,2295.0,178.5
766,2298.0,177.75
767,2301.0,177.25
768,2304.0,174.25
769,2307.0,172.75
770,2310.0,173.0
771,2313.0,183.25
772,2316.0,183.75
773,2319.0,181.5
774,2322.0,181.5
775,2325.0,187.0
776,2328.0,189.5
777,2331.0,188.75
778,2334.0,194.25
779,2337.0,190.0
780,2340.0,176.5
781,2343.0,174.75
782,2346.0,179.75
783,2349.0,181.75
784,2352.0,172.5
785,2355.0,175.25
786,2358.0,168.75
787,2361.0,163.0
788,2364.0,162.25
789,2367.0,159.75
790,2370.0,153.75
791,2373.0,151.0
792,2376.0,146.0
793,2379.0,141.0
794,2382.0,135.75
795,2385.0,140.25
796,2388.0,150.75
797,2391.0,159.5
798,2394.0,161.75
799,2397.0,157.25
800,2400.0,153.25
801,2403.0,131.5
802,2406.0,136.0
803,2409.0,149.25
804,2412.0,147.25
805,2415.0,137.5
806,2418.0,139.5
807,2421.0,137.75
808,2424.0,132.5
809,2427.0,140.75
810,2430.0,146.0
811,2433.0,146.75
812,2436.0,146.5
813,2439.0,157.25
814,2442.0,163.25
815,2445.0,182.0
816,2448.0,180.0
817,2451.0,160.75
818,2454.0,162.0
819,2457.0,153.5
820,2460.0,157.0
821,2463.0,165.0
822,2466.0,167.25
823,2469.0,167.25
824,2472.0,161.5
825,2475.0,161.0
826,2478.0,156.75
827,2481.0,154.0
828,2484.0,151.0
829,2487.0,146.5
830,2490.0,136.5
831,2493.0,121.75
832,2496.0,125.0
833,2499.0,115.25
834,2502.0,110.25
835,2505.0,105.25
836,2508.0,123.25
837,2511.0,109.5
838,2514.0,102.75
839,2517.0,105.75
840,2520.0,117.0
841,2523.0,149.5
842,2526.0,201.5
843,2529.0,203.5
844,2532.0,200.75
845,2535.0,195.5
846,2538.0,195.25
847,2541.0,193.5
848,2544.0,192.25
849,2547.0,191.0
850,2550.0,177.0
851,2553.0,181.0
852,2556.0,183.75
853,2559.0,196.0
854,2562.0,196.75
855,2565.0,187.75
856,2568.0,132.5
857,2571.0,96.5
858,2574.0,79.0
859,2577.0,72.75
860,2580.0,96.0
861,2583.0,106.75
862,2586.0,120.25
863,2589.0,125.5
864,2592.0,151.75
865,2595.0,158.5
866,2598.0,165.5
867,2601.0,126.5
868,2604.0,115.5
869,2607.0,108.0
870,2610.0,84.0
871,2613.0,89.75
872,2616.0,67.25
873,2619.0,82.75
874,2622.0,93.5
875,2625.0,101.25
876,2628.0,98.0
877,2631.0,91.25
878,2634.0,93.25
879,2637.0,86.75
880,2640.0,90.75
881,2643.0,96.75
882,2646.0,101.5
883,2649.0,130.0
884,2652.0,132.5
885,2655.0,109.0
886,2658.0,136.25
887,2661.0,104.0
888,2664.0,63.5
889,2667.0,61.5
890,2670.0,54.5
891,2673.0,57.75
892,2676.0,56.0
893,2679.0,56.5
894,2682.0,50.5
895,2685.0,51.25
896,2688.0,50.0
897,2691.0,49.75
898,2694.0,44.0
899,2697.0,42.75
900,2700.0,41.25
901,2703.0,46.5
902,2706.0,33.0
903,2709.0,16.5
904,2712.0,10.75
905,2715.0,11.75
906,2718.0,16.5
907,2721.0,11.5
908,2724.0,4.75
909,2727.0,18.75
910,2730.0,25.5
911,2733.0,30.0
912,2736.0,33.0
913,2739.0,35.25
914,2742.0,44.0
915,2745.0,38.75
916,2748.0,48.5
917,2751.0,59.25
918,2754.0,22.5
919,2757.0,8.75
920,2760.0,30.25
921,2763.0,49.75
922,2766.0,55.75
923,2769.0,46.0
924,2772.0,24.0
925,2775.0,29.5
926,2778.0,22.5
927,2781.0,13.0
928,2784.0,13.25
929,2787.0,6.75
930,2790.0,7.25
931,2793.0,5.75
932,2796.0,7.25
933,2799.0,20.25
934,2802.0,15.75
935,2805.0,6.0
936,2808.0,7.25
937,2811.0,29.75
938,2814.0,54.0
939,2817.0,76.75
940,2820.0,105.0
941,2823.0,124.5
942,2826.0,122.5
943,2829.0,98.25
944,2832.0,92.25
945,2835.0,71.25
946,2838.0,66.75
947,2841.0,68.5
948,2844.0,75.75
949,2847.0,79.25
950,2850.0,85.25
951,2853.0,91.0
952,2856.0,104.5
953,2859.0,115.5
954,2862.0,117.0
955,2865.0,123.0
956,2868.0,125.0
957,2871.0,139.75
958,2874.0,134.25
959,2877.0,133.25
960,2880.0,113.5
961,2883.0,101.0
962,2886.0,97.5
963,2889.0,85.75
964,2892.0,96.5
965,2895.0,90.0
966,2898.0,86.25
967,2901.0,102.75
968,2904.0,151.0
969,2907.0,118.0
970,2910.0,110.5
971,2913.0,55.0
972,2916.0,26.75
973,2919.0,17.75
974,2922.0,16.0
975,2925.0,12.75
976,2928.0,7.5
977,2931.0,8.75
978,2934.0,11.0
979,2937.0,13.25
980,2940.0,8.5
981,2943.0,9.0
982,2946.0,10.25
983,2949.0,13.5
984,2952.0,13.25
985,2955.0,11.25
986,2958.0,13.5
987,2961.0,15.25
988,2964.0,14.75
989,2967.0,16.75
990,2970.0,14.75
991,2973.0,13.0
992,2976.0,14.75
993,2979.0,18.75
994,2982.0,15.75
995,2985.0,12.75
996,2988.0,13.5
997,2991.0,15.25
998,2994.0,15.0
999,2997.0,14.0
1000,3000.0,14.5
